syntitem,pointitem,offset
hsi_7_0719_209_001_main__ggpt__2,st1.13491_13941,0.006000000000000005
hsi_6_0718_210_001_main__ggpt__3,st1.17235_17589,0.017000000000000015
hsi_6_0718_211_002_main__ggpt__4,st1.35000_35472_0.82stretch,-0.48640000000000017
hsi_4_0717_211_002_main__ggpt__10,st1.26061_26416_0.86stretch,-0.4334
hsi_6_0718_227_002_main__ggpt__11,st1.11922_12193,0.0050000000000000044
hsi_4_0717_211_003_main__ggpt__12,st1.17976_18360,0.010000000000000009
hsi_7_0719_227_002_main__ggpt__13,st1_mirrored.28830_29103_1.26stretch,-0.8186
hsi_4_0717_209_001_main__ggpt__16,st1_mirrored.17235_17589_1.1stretch,0.0020000000000000018
hsi_6_0718_222_003_main__ggpt__18,st2_mirrored.4179_4492_1.39stretch,-0.8489
hsi_6_0718_210_002_main__ggpt__20,st1_mirrored.29108_29395,-0.496
hsi_6_0718_227_001_main__ggpt__21,st1.8949_9448_0.86stretch,0.0030000000000001137
hsi_4_0717_227_003_main__ggpt__22,st1_mirrored.12960_13246_0.98stretch,0.0041999999999999815
hsi_7_0719_210_003_main__ggpt__23,st2_mirrored.3083_3415_1.05stretch,0.05300000000000005
hsi_4_0717_227_004_main__ggpt__24,st1_mirrored.45687_45953,-0.363
hsi_4_0717_210_001_main__ggpt__25,st1_mirrored.25614_26056,-0.7429999999999999
hsi_4_0717_209_002_main__ggpt__26,st1.28398_28825_0.98stretch,-0.8679999999999999
hsi_5_0718_222_003_main__ggpt__28,st1.12960_13246,0.0030000000000000027
hsi_4_0717_210_003_main__ggpt__34,st1_mirrored.13491_13941_1.09stretch,0.02629999999999999
hsi_7_0719_211_004_main__ggpt__35,st1.27461_27769,0.007000000000000006
hsi_7_0719_222_004_main__ggpt__37,st2.7431_7795_0.9stretch,0.017000000000000015
hsi_6_0718_209_003_main__ggpt__42,st2.1527_1810_1.14stretch,-0.07280000000000009
hsi_4_0717_227_002_main__ggpt__43,st2_mirrored.3083_3415_1.31stretch,0.0016000000000000458
hsi_6_0718_209_001_main__ggpt__44,st1_mirrored.27461_27769_0.95stretch,0.0030000000000000027
hsi_4_0717_211_001_main__ggpt__46,st2.4179_4492_1.32stretch,-1.3441999999999998
hsi_5_0718_210_002_main__ggpt__47,st1_mirrored.34421_34995_0.86stretch,0.023399999999999976
hsi_5_0718_211_002_main__ggpt__50,st1_mirrored.28025_28393,-0.68
hsi_7_0719_209_001_main__ggpt__55,st2_mirrored.4179_4492_0.83stretch,-0.6353
hsi_7_0719_227_003_main__ggpt__58,st1.25173_25609_0.81stretch,-0.3871
hsi_7_0719_209_003_main__ggpt__61,st1.13251_13486_1.11stretch,-0.24769999999999992
hsi_4_0717_211_002_main__ggpt__63,st1_mirrored.22983_23268,0.0050000000000001155
hsi_6_0718_227_002_main__ggpt__64,st1_mirrored.23273_23656,-0.473
hsi_7_0719_227_002_main__ggpt__66,st1_mirrored.11922_12193,0.0020000000000000018
hsi_6_0718_210_002_main__ggpt__73,st1_mirrored.9745_10055_0.89stretch,0.020200000000000107
hsi_6_0718_227_001_main__ggpt__74,st1_mirrored.9745_10055_1.19stretch,-0.5217999999999999
hsi_4_0717_227_003_main__ggpt__75,st1_mirrored.17594_17971_0.95stretch,0.010999999999999899
hsi_4_0717_209_002_main__ggpt__79,st1_mirrored.12960_13246_0.92stretch,0.0038000000000000256
hsi_3_0715_227_002_main__ggpt__83,st1_mirrored.7376_7753_1.18stretch,0.007000000000000117
hsi_7_0719_222_004_main__ggpt__90,st2.2316_2727_1.11stretch,0.006500000000000061
hsi_5_0718_209_002_main__ggpt__94,st1_mirrored.16330_16795_0.95stretch,0.00749999999999984
hsi_6_0718_209_003_main__ggpt__95,st1_mirrored.11922_12193_0.82stretch,0.008399999999999963
hsi_4_0717_227_002_main__ggpt__96,st1.33801_34062,0.009000000000000008
hsi_6_0718_209_001_main__ggpt__97,st1.13251_13486_1.12stretch,-0.0693999999999999
hsi_4_0717_209_003_main__ggpt__102,st1_mirrored.9453_9745_1.32stretch,0.015200000000000102
hsi_6_0718_211_001_main__ggpt__104,st2_mirrored.1815_2311_0.99stretch,0.002200000000000202
hsi_6_0718_210_001_main__ggpt__109,st1.17594_17971_0.83stretch,0.025399999999999867
hsi_7_0719_227_003_main__ggpt__111,st2.6146_6478_1.28stretch,0.0007999999999999119
hsi_5_0718_210_003_main__ggpt__112,st1_mirrored.17235_17589_1.11stretch,0.007400000000000073
hsi_7_0719_209_003_main__ggpt__114,st2.11976_12272_1.05stretch,0.013000000000000012
hsi_5_0718_227_001_main__ggpt__115,st1.15138_15625,-0.701
hsi_6_0718_227_002_main__ggpt__117,st1_mirrored.17235_17589_1.08stretch,0.009200000000000097
hsi_4_0717_211_003_main__ggpt__118,st2.9428_9874,0.0050000000000000044
